ToyRCCar
section,AUC (all),AUC (source),AUC (target),pAUC,precision (source),precision (target),recall (source),recall (target),F1 score (source),F1 score (target)
00,0.6061000000000001,0.5648,0.6474,0.5463157894736842,0.5,0.5,1.0,1.0,0.6666666666666666,0.6666666666666666
,,AUC,pAUC,precision,recall,F1 score
arithmetic mean,,0.6061,0.5463157894736842,0.5,1.0,0.6666666666666666
harmonic mean,,0.6032857944233624,0.5463157894736842,0.5,1.0,0.6666666666666666
source harmonic mean,,0.5648,0.5463157894736842,0.5,1.0,0.6666666666666666
target harmonic mean,,0.6474,0.5463157894736842,0.5,1.0,0.6666666666666666

,,AUC,pAUC,precision,recall,F1 score
"arithmetic mean over all machine types, sections, and domains",,0.6061,0.5463157894736842,0.5,1.0,0.6666666666666666
"harmonic mean over all machine types, sections, and domains",,0.6032857944233624,0.5463157894736842,0.5,1.0,0.6666666666666666
"source harmonic mean over all machine types, sections, and domains",,0.5648,0.5463157894736842,0.5,1.0,0.6666666666666666
"target harmonic mean over all machine types, sections, and domains",,0.6474,0.5463157894736842,0.5,1.0,0.6666666666666666

official score,,0.5830199517390229
official score ci95,,0.00033524327541943497

